學號,Quiz1,Quiz2,Quiz3,Exam1,Quiz4,Quiz5,Quiz6,Quiz7,Quiz8,Quiz9,Quiz10,Quiz11,Quiz12,Quiz13,Quiz14,Quiz15
0816170,100,95,100,89,58,100,95,95,95,,,,,,,
0816171,80,100,95,105,84,100,100,95,100,,,,,,,
0816173,70,95,95,91,78,100,95,92,85,,,,,,,
0816177,75,95,100,90,95,100,95,100,95,,,,,,,
0816181,50,65,70,43,68,60,95,69,58,,,,,,,
0816185,70,85,100,81,56,85,70,81,81,,,,,,,
0816189,20,45,95,38,20,#N/A,#N/A,#N/A,#N/A,,,,,,,
0816191,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
0816196,30,85,95,47,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,
0816199,100,95,95,71,88,90,95,95,95,,,,,,,
0816203,100,90,90,90,80,100,70,80,91,,,,,,,
0819802,80,85,#N/A,83,70,90,100,100,71,,,,,,,
0845208,60,85,95,100,100,75,60,80,95,,,,,,,
